timestamp,temperature,humidity,combustible_gas,motion_detected,predicted_occupied,occupied_probability
2026-06-24 01:46:39,37.7588,32.6848,122.0,0.0,1,1.0
2026-06-24 01:46:54,37.8336,33.0388,126.0,0.0,1,1.0
2026-06-24 01:47:09,37.8229,32.9046,126.0,0.0,1,1.0
2026-06-24 01:47:24,37.8763,32.7337,126.0,0.0,1,1.0
2026-06-24 01:47:39,37.9084,32.9717,126.0,0.0,1,1.0
2026-06-24 01:47:54,37.9191,33.1182,126.0,0.0,1,1.0
2026-06-24 01:48:10,37.9725,32.6238,122.0,1.0,1,1.0
2026-06-24 01:48:25,37.9725,32.0684,122.0,0.0,1,1.0
2026-06-24 01:48:41,37.9511,31.2566,122.0,0.0,1,1.0
2026-06-24 01:48:57,37.9618,31.2444,122.0,0.0,1,1.0
2026-06-24 01:49:13,37.9297,31.1406,122.0,0.0,1,1.0
2026-06-24 01:49:29,37.8763,31.104,122.0,0.0,1,1.0
2026-06-24 01:49:44,37.8763,31.1772,122.0,0.0,1,1.0
2026-06-24 01:50:00,37.8656,31.1162,122.0,0.0,1,1.0
2026-06-24 01:50:16,37.8229,30.8782,122.0,0.0,1,1.0
2026-06-24 01:50:32,37.7802,30.8171,122.0,0.0,1,1.0
2026-06-24 01:50:48,37.7268,30.9331,122.0,0.0,1,1.0
2026-06-24 01:51:03,37.7268,31.0918,122.0,0.0,1,1.0
2026-06-24 01:51:19,37.6841,31.165,122.0,0.0,1,1.0
2026-06-24 01:51:34,37.6413,31.0857,122.0,0.0,1,1.0
2026-06-24 01:51:51,37.62,30.927,122.0,0.0,1,1.0
2026-06-24 01:52:06,37.6093,30.8659,122.0,1.0,1,1.0
2026-06-24 01:52:22,37.5772,30.5669,122.0,1.0,1,1.0
2026-06-24 01:52:37,37.4918,30.5913,122.0,0.0,1,1.0
2026-06-24 01:52:53,37.4918,30.7378,122.0,0.0,1,1.0
2026-06-24 01:53:08,37.4384,30.573,119.0,0.0,1,1.0
2026-06-24 01:53:25,37.3957,30.5364,122.0,0.0,1,1.0
2026-06-24 01:53:40,37.3423,30.3899,119.0,0.0,1,1.0
2026-06-24 01:53:56,37.2995,30.3594,119.0,0.0,1,1.0
2026-06-24 01:54:11,37.2675,30.3716,122.0,0.0,1,1.0
2026-06-24 01:54:28,37.2034,30.219,119.0,0.0,1,1.0
2026-06-24 01:54:43,37.1286,30.341,119.0,0.0,1,1.0
2026-06-24 01:54:59,37.0966,30.4387,119.0,0.0,1,1.0
2026-06-24 01:55:15,37.0539,30.3655,119.0,0.0,1,1.0
2026-06-24 01:55:31,37.0111,30.4387,119.0,0.0,1,1.0
2026-06-24 01:55:47,36.9684,30.4509,119.0,0.0,1,1.0
2026-06-24 01:56:02,36.915,30.5608,119.0,0.0,1,1.0
2026-06-24 01:56:18,36.883,30.5119,119.0,0.0,1,1.0
2026-06-24 01:56:34,36.7975,30.4509,119.0,0.0,1,1.0
2026-06-24 01:56:50,36.7762,30.6096,122.0,0.0,1,1.0
2026-06-24 01:57:06,36.7227,30.5913,119.0,0.0,1,1.0
2026-06-24 01:57:21,36.7227,30.3838,119.0,0.0,1,1.0
2026-06-24 01:57:37,36.68,30.3838,119.0,1.0,1,1.0
2026-06-24 01:57:52,36.6052,30.7134,119.0,0.0,1,1.0
2026-06-24 01:58:08,36.5839,30.6523,119.0,0.0,1,1.0
2026-06-24 01:58:23,36.5625,30.695,119.0,0.0,1,1.0
2026-06-24 01:58:39,36.5198,30.6462,122.0,0.0,1,1.0
2026-06-24 01:58:55,36.4771,30.6889,119.0,0.0,1,1.0
2026-06-24 01:59:11,36.445,30.6401,122.0,0.0,1,1.0
2026-06-24 01:59:26,36.4237,30.5974,119.0,0.0,1,1.0
2026-06-24 01:59:42,36.3916,30.7561,119.0,0.0,1,1.0
2026-06-24 01:59:57,36.3596,31.0002,122.0,0.0,1,1.0
2026-06-24 02:00:13,36.3489,31.2016,119.0,0.0,1,1.0
2026-06-24 02:00:29,36.2955,31.2993,119.0,0.0,1,1.0
2026-06-24 02:00:45,36.2955,31.2566,122.0,0.0,1,1.0
2026-06-24 02:01:00,36.2635,31.4214,119.0,0.0,1,1.0
2026-06-24 02:01:16,36.2635,31.3848,119.0,0.0,1,1.0
2026-06-24 02:01:32,36.2848,31.4458,119.0,0.0,1,1.0
2026-06-24 02:01:48,36.2848,31.2871,119.0,0.0,1,1.0
2026-06-24 02:02:02,36.2635,31.165,119.0,0.0,1,1.0
2026-06-24 02:02:18,36.2528,31.3115,119.0,0.0,1,1.0
2026-06-24 02:02:34,36.2528,31.165,119.0,0.0,1,1.0
2026-06-24 02:02:49,36.2528,31.1345,119.0,0.0,1,1.0
2026-06-24 02:03:05,36.21,31.2505,119.0,0.0,1,1.0
2026-06-24 02:03:21,36.21,31.22,119.0,0.0,1,1.0
2026-06-24 02:03:36,36.1994,31.1894,119.0,0.0,1,1.0
2026-06-24 02:03:51,36.178,31.1772,119.0,0.0,1,1.0
2026-06-24 02:04:07,36.178,31.0307,119.0,0.0,1,1.0
2026-06-24 02:04:23,36.1673,31.1894,119.0,0.0,1,1.0
2026-06-24 02:04:38,36.1566,31.3054,119.0,0.0,1,1.0
2026-06-24 02:04:53,36.1353,31.4092,119.0,0.0,1,1.0
2026-06-24 02:05:09,36.1673,31.3664,119.0,0.0,1,1.0
2026-06-24 02:05:25,36.1353,31.3298,119.0,0.0,1,1.0
2026-06-24 02:05:40,36.1246,31.1711,119.0,0.0,1,1.0
2026-06-24 02:05:56,36.1246,31.0735,119.0,0.0,1,1.0
2026-06-24 02:06:11,36.0925,31.1528,119.0,0.0,1,1.0
2026-06-24 02:06:27,36.0819,31.0979,119.0,0.0,1,1.0
2026-06-24 02:06:43,36.0819,30.9941,119.0,0.0,1,1.0
2026-06-24 02:06:58,36.0712,31.0368,119.0,0.0,1,1.0
2026-06-24 02:07:14,36.0498,31.2261,119.0,1.0,1,1.0
2026-06-24 02:07:30,35.9964,31.5007,122.0,1.0,1,1.0
2026-06-24 02:07:45,36.0285,31.4275,119.0,0.0,1,1.0
2026-06-24 03:21:18,34.6719,31.3725,119.0,1.0,1,1.0
2026-06-24 03:21:33,34.5651,31.5373,119.0,0.0,1,1.0
2026-06-24 03:21:48,34.501,31.5373,119.0,0.0,1,1.0
2026-06-24 03:22:03,34.4369,31.6899,119.0,0.0,1,1.0
2026-06-24 03:22:18,34.4369,31.7632,119.0,0.0,1,1.0
2026-06-24 03:22:34,34.4156,31.8608,119.0,0.0,1,1.0
2026-06-24 03:22:49,34.4263,31.8975,119.0,0.0,1,1.0
2026-06-24 03:23:04,34.4263,32.2881,119.0,0.0,1,1.0
2026-06-24 03:23:19,34.4049,32.2271,119.0,0.0,1,1.0
2026-06-24 03:23:35,34.4583,32.2148,119.0,0.0,1,1.0
2026-06-24 03:23:50,34.469,32.4224,119.0,0.0,1,1.0
2026-06-24 03:24:06,34.469,31.928,119.0,1.0,1,1.0
2026-06-24 03:24:21,34.4369,32.3796,119.0,0.0,1,1.0
2026-06-24 03:24:36,34.469,32.2454,119.0,0.0,1,1.0
2026-06-24 03:24:51,34.469,32.0317,119.0,0.0,1,1.0
2026-06-24 03:25:06,34.4797,31.989,119.0,0.0,1,1.0
2026-06-24 03:25:21,34.469,31.8425,119.0,1.0,1,1.0
2026-06-24 03:25:37,34.5224,31.7693,119.0,1.0,1,1.0
2026-06-24 03:25:52,34.5438,31.7998,119.0,0.0,1,1.0
2026-06-24 03:26:07,34.5651,31.7021,119.0,0.0,1,1.0
2026-06-24 03:26:22,34.5972,31.7754,119.0,0.0,1,1.0
2026-06-24 03:26:38,34.6292,31.6777,119.0,0.0,1,1.0
2026-06-24 03:26:53,34.6292,31.5923,119.0,0.0,1,1.0
2026-06-24 03:27:08,34.6719,31.3603,119.0,0.0,1,1.0
2026-06-24 03:27:24,34.6826,31.519,119.0,0.0,1,1.0
2026-06-24 03:27:39,34.6826,31.1589,119.0,0.0,1,1.0
2026-06-24 03:27:55,34.6826,30.9087,119.0,1.0,1,1.0
2026-06-24 03:28:11,34.6506,31.6228,119.0,1.0,1,1.0
2026-06-24 03:28:25,34.6933,31.8853,119.0,0.0,1,1.0
2026-06-24 03:28:41,34.704,32.0195,119.0,0.0,1,1.0
2026-06-24 03:28:56,34.7253,31.9951,119.0,0.0,1,1.0
2026-06-24 03:29:11,34.7787,32.1416,119.0,1.0,1,1.0
2026-06-24 03:29:27,34.8001,31.7632,119.0,0.0,1,1.0
2026-06-24 03:29:43,34.8108,31.458,119.0,0.0,1,1.0
2026-06-24 03:29:58,34.8535,31.3603,119.0,0.0,1,1.0
2026-06-24 03:30:14,34.8642,31.3054,119.0,0.0,1,1.0
2026-06-24 03:30:29,34.8962,31.1162,119.0,0.0,1,1.0
2026-06-24 03:30:45,34.9176,31.0002,119.0,0.0,1,1.0
2026-06-24 03:31:00,34.939,30.8293,119.0,0.0,1,1.0
2026-06-24 03:31:17,34.939,31.0185,119.0,0.0,1,1.0
2026-06-24 03:31:31,34.9176,31.1223,119.0,0.0,1,1.0
2026-06-24 03:31:46,34.9496,31.0368,119.0,0.0,1,1.0
2026-06-24 03:32:02,34.9496,30.7866,119.0,0.0,1,1.0
2026-06-24 03:32:17,34.9496,30.7988,119.0,0.0,1,1.0
2026-06-24 03:32:32,34.9603,30.8721,119.0,0.0,1,1.0
2026-06-24 03:32:48,34.9496,30.7012,119.0,0.0,1,1.0
2026-06-24 03:33:03,34.939,30.8598,119.0,0.0,1,1.0
2026-06-24 03:33:18,34.9496,30.7439,119.0,0.0,1,1.0
2026-06-24 03:33:33,34.939,30.7561,119.0,0.0,1,1.0
2026-06-24 03:33:48,34.939,30.8293,119.0,0.0,1,1.0
2026-06-24 03:34:04,34.9496,30.9148,119.0,0.0,1,1.0
2026-06-24 03:34:19,34.9603,30.8904,119.0,0.0,1,1.0
2026-06-24 03:34:34,34.9603,30.8598,119.0,1.0,1,1.0
2026-06-24 03:34:50,34.9603,30.9453,119.0,1.0,1,1.0
2026-06-24 03:35:05,34.9817,30.8049,119.0,0.0,1,1.0
2026-06-24 03:35:21,34.9603,31.0063,119.0,0.0,1,1.0
2026-06-24 03:35:36,35.0031,31.1711,119.0,0.0,1,1.0
2026-06-24 03:35:52,35.0031,31.1528,119.0,0.0,1,1.0
2026-06-24 03:36:07,35.0458,31.0735,119.0,0.0,1,1.0
2026-06-24 03:36:22,35.0351,31.043,119.0,0.0,1,1.0
2026-06-24 03:36:38,35.0458,31.1711,119.0,0.0,1,1.0
2026-06-24 03:36:53,35.0885,31.2078,119.0,0.0,1,1.0
2026-06-24 03:37:08,35.1205,31.0307,119.0,0.0,1,1.0
2026-06-24 03:37:23,35.1099,30.9148,119.0,1.0,1,1.0
2026-06-24 03:37:39,35.1205,30.9758,119.0,1.0,1,1.0
2026-06-24 03:37:54,35.1205,30.9026,119.0,0.0,1,1.0
2026-06-24 03:38:10,35.1633,30.8782,119.0,1.0,1,1.0
2026-06-24 03:38:26,35.1846,30.9819,119.0,0.0,1,1.0
2026-06-24 03:38:41,35.174,31.2444,119.0,0.0,1,1.0
2026-06-24 03:38:56,35.206,31.0124,119.0,0.0,1,1.0
2026-06-24 03:39:11,35.2167,31.3176,119.0,0.0,1,1.0
2026-06-24 03:39:27,35.2915,31.5251,119.0,0.0,1,1.0
2026-06-24 03:39:43,35.3021,31.1528,119.0,0.0,1,1.0
2026-06-24 03:39:58,35.3342,31.0063,119.0,0.0,1,1.0
2026-06-24 03:40:13,35.3555,30.9331,119.0,0.0,1,1.0
2026-06-24 03:40:28,35.3769,30.8232,119.0,0.0,1,1.0
2026-06-24 03:40:44,35.4196,30.8049,119.0,0.0,1,1.0
2026-06-24 03:41:00,35.4623,30.8293,119.0,0.0,1,1.0
2026-06-24 03:41:16,35.441,30.6523,119.0,0.0,1,1.0
2026-06-24 03:41:30,35.4837,30.5364,119.0,0.0,1,1.0
2026-06-24 03:41:45,35.4837,30.4021,119.0,0.0,1,1.0
2026-06-24 03:42:00,35.5158,30.3655,119.0,0.0,1,1.0
2026-06-24 03:42:15,35.5264,30.3349,119.0,0.0,1,1.0
2026-06-24 03:42:30,35.5264,30.1457,119.0,0.0,1,1.0
2026-06-24 03:42:45,35.5478,30.219,119.0,0.0,1,1.0
2026-06-24 03:43:00,35.5585,30.2678,119.0,0.0,1,1.0
2026-06-24 03:43:15,35.5585,30.164,119.0,0.0,1,1.0
2026-06-24 03:43:30,35.5585,30.1762,119.0,1.0,1,1.0
2026-06-24 03:43:46,35.6012,30.4143,119.0,0.0,1,1.0
2026-06-24 03:44:01,35.6332,30.7073,119.0,0.0,1,1.0
2026-06-24 03:44:16,35.6439,30.634,119.0,0.0,1,1.0
2026-06-24 03:44:31,35.6973,30.6584,119.0,0.0,1,1.0
2026-06-24 03:44:46,35.6973,30.6157,119.0,0.0,1,1.0
2026-06-24 03:45:02,35.7614,30.5119,119.0,0.0,1,1.0
2026-06-24 03:45:17,35.8042,30.457,119.0,1.0,1,1.0
2026-06-24 03:45:32,35.8576,30.2007,119.0,0.0,1,1.0
2026-06-24 06:31:45,35.1633,34.8699,122.0,1.0,1,1.0
2026-06-24 06:32:01,35.1526,34.9126,122.0,1.0,1,1.0
2026-06-24 06:32:17,35.1526,35.0896,126.0,1.0,1,1.0
2026-06-24 06:32:32,35.174,35.3338,122.0,0.0,1,1.0
2026-06-24 06:32:47,35.174,34.9981,122.0,0.0,1,1.0
2026-06-24 06:33:02,35.1846,35.2117,122.0,0.0,1,1.0
2026-06-24 06:33:18,35.1846,35.0408,122.0,0.0,1,1.0
2026-06-24 06:33:33,35.206,35.5657,126.0,0.0,1,1.0
2026-06-24 06:33:49,35.206,35.9197,126.0,0.0,1,1.0
2026-06-24 06:34:04,35.2167,35.8526,122.0,1.0,1,1.0
2026-06-24 06:34:20,35.238,34.6258,122.0,0.0,1,1.0
2026-06-24 06:34:35,35.238,34.4549,122.0,0.0,1,1.0
2026-06-24 06:34:51,35.2487,34.1802,119.0,0.0,1,1.0
2026-06-24 06:35:07,35.238,33.8872,119.0,0.0,1,1.0
2026-06-24 06:35:22,35.2594,33.4783,119.0,0.0,1,1.0
2026-06-24 06:35:38,35.2487,33.4905,122.0,0.0,1,1.0
2026-06-24 06:35:53,35.2487,33.7285,122.0,0.0,1,1.0
2026-06-24 06:36:08,35.2594,33.8628,122.0,0.0,1,1.0
2026-06-24 06:36:24,35.2915,33.9361,122.0,0.0,1,1.0
2026-06-24 06:36:40,35.2915,33.7163,119.0,1.0,1,1.0
2026-06-24 06:36:55,35.3449,33.9849,122.0,0.0,1,1.0
2026-06-24 06:37:10,35.3235,34.0398,122.0,0.0,1,1.0
2026-06-24 06:37:25,35.3449,34.2168,122.0,0.0,1,1.0
2026-06-24 06:37:40,35.3342,34.2412,122.0,0.0,1,1.0
2026-06-24 06:37:56,35.3555,33.8384,122.0,0.0,1,1.0
2026-06-24 06:38:11,35.3555,33.637,122.0,0.0,1,1.0
2026-06-24 06:38:26,35.3449,33.8933,122.0,0.0,1,1.0
2026-06-24 06:38:41,35.3449,34.1009,122.0,0.0,1,1.0
2026-06-24 06:38:57,35.3555,34.0154,122.0,0.0,1,1.0
2026-06-24 06:39:12,35.3555,33.9727,122.0,0.0,1,1.0
2026-06-24 06:39:27,35.3769,33.7835,122.0,0.0,1,1.0
2026-06-24 06:39:42,35.3769,34.4244,122.0,0.0,1,1.0
2026-06-24 06:39:58,35.3342,33.9361,122.0,0.0,1,1.0
2026-06-24 06:40:13,35.3342,33.6309,119.0,1.0,1,1.0
2026-06-24 06:40:29,35.2915,32.8985,119.0,1.0,1,1.0
2026-06-24 06:40:44,35.2915,32.5933,119.0,1.0,1,1.0
2026-06-24 06:41:00,35.2487,32.5872,119.0,0.0,1,1.0
2026-06-24 06:41:15,35.2167,32.9046,119.0,0.0,1,1.0
2026-06-24 06:41:31,35.1846,32.3919,119.0,0.0,1,1.0
2026-06-24 06:41:46,35.1633,32.4224,119.0,1.0,1,1.0
2026-06-24 06:42:02,35.1633,32.4956,119.0,0.0,1,1.0
2026-06-24 06:42:16,35.1099,32.4468,119.0,0.0,1,1.0
2026-06-24 06:42:32,35.0885,32.4163,119.0,0.0,1,1.0
2026-06-24 06:42:47,35.0671,32.575,119.0,0.0,1,1.0
2026-06-24 06:43:02,35.0671,32.3674,119.0,1.0,1,1.0
2026-06-24 06:43:17,35.0671,32.343,119.0,0.0,1,1.0
2026-06-24 06:43:32,35.0351,32.5139,119.0,1.0,1,1.0
2026-06-24 06:43:48,35.0351,32.3919,119.0,0.0,1,1.0
2026-06-24 06:44:03,35.0351,32.8923,119.0,1.0,1,1.0
2026-06-24 06:44:18,35.0244,33.2952,119.0,0.0,1,1.0
2026-06-24 06:44:34,35.0031,33.1975,119.0,0.0,1,1.0
2026-06-24 06:44:49,34.9924,33.1792,119.0,1.0,1,1.0
2026-06-24 06:45:05,35.0351,33.1243,119.0,0.0,1,1.0
2026-06-24 06:45:20,35.0778,33.0877,119.0,0.0,1,1.0
2026-06-24 06:45:35,35.0458,32.9351,119.0,0.0,1,1.0
2026-06-24 06:45:50,35.1205,32.8557,119.0,0.0,1,1.0
2026-06-24 06:46:06,35.1099,33.2464,119.0,1.0,1,1.0
2026-06-24 06:46:21,35.1526,33.9788,119.0,1.0,1,1.0
2026-06-24 06:46:37,35.174,33.8201,119.0,0.0,1,1.0
2026-06-24 06:46:53,35.1846,33.2952,119.0,0.0,1,1.0
2026-06-24 06:47:09,35.206,33.1426,119.0,0.0,1,1.0
2026-06-24 06:47:24,35.1846,32.7031,119.0,1.0,1,1.0
2026-06-24 06:47:40,35.238,32.8618,119.0,1.0,1,1.0
2026-06-24 06:47:55,35.206,34.0276,122.0,0.0,1,1.0
2026-06-24 06:48:19,35.2167,32.9534,122.0,0.0,1,1.0
2026-06-24 06:48:26,35.1846,32.9229,119.0,0.0,1,1.0
2026-06-24 06:48:42,35.1846,32.874,119.0,0.0,1,1.0
2026-06-24 06:48:57,35.1846,32.9656,119.0,0.0,1,1.0
2026-06-24 06:49:13,35.1846,33.1487,119.0,0.0,1,1.0
2026-06-24 06:49:30,35.238,33.3623,119.0,0.0,1,1.0
2026-06-24 06:49:43,35.2594,33.2464,119.0,0.0,1,1.0
2026-06-24 06:49:59,35.2808,33.0999,119.0,0.0,1,1.0
2026-06-24 06:50:14,35.2808,32.9412,119.0,0.0,1,1.0
2026-06-24 06:50:29,35.2808,33.1182,119.0,0.0,1,1.0
2026-06-24 06:50:45,35.3342,33.2341,119.0,0.0,1,1.0
2026-06-24 06:51:00,35.3449,33.1487,119.0,0.0,1,1.0
2026-06-24 06:51:16,35.3769,33.0083,119.0,0.0,1,1.0
2026-06-24 06:51:31,35.3983,32.8923,119.0,1.0,1,1.0
2026-06-24 06:51:47,35.3876,32.7214,122.0,1.0,1,1.0
2026-06-24 06:52:02,35.3876,32.8496,119.0,0.0,1,1.0
2026-06-24 06:52:18,35.3983,32.9473,119.0,0.0,1,1.0
2026-06-24 06:52:33,35.3876,33.0205,119.0,1.0,1,1.0
2026-06-24 06:53:04,35.4623,33.3806,119.0,0.0,1,1.0
2026-06-24 06:53:20,35.473,33.1609,119.0,0.0,1,1.0
2026-06-24 06:53:35,35.4623,33.1182,119.0,0.0,1,1.0
2026-06-24 06:53:51,35.5051,33.2219,122.0,0.0,1,1.0
2026-06-24 06:54:06,35.5264,33.0938,119.0,0.0,1,1.0
2026-06-24 06:54:22,35.5264,33.0694,122.0,0.0,1,1.0
2026-06-24 06:54:37,35.5585,34.1741,122.0,0.0,1,1.0
2026-06-24 06:54:53,35.5905,33.6675,122.0,0.0,1,1.0
2026-06-24 06:55:08,35.6439,33.4417,122.0,0.0,1,1.0
2026-06-24 06:55:23,35.6653,33.7041,122.0,0.0,1,1.0
2026-06-24 06:55:39,35.6867,33.167,122.0,0.0,1,1.0
2026-06-24 06:55:54,35.6973,32.7459,119.0,0.0,1,1.0
2026-06-24 06:56:09,35.7614,32.6055,119.0,0.0,1,1.0
2026-06-24 06:56:24,35.7721,33.1609,122.0,0.0,1,1.0
2026-06-24 06:56:39,35.8148,32.813,119.0,0.0,1,1.0
2026-06-24 06:56:55,35.8148,32.5322,119.0,0.0,1,1.0
2026-06-24 06:57:10,35.8576,32.6665,122.0,0.0,1,1.0
2026-06-24 06:57:25,35.8682,32.6116,122.0,0.0,1,1.0
2026-06-24 06:57:41,35.9003,32.5566,122.0,0.0,1,1.0
2026-06-24 06:57:56,35.911,32.4407,122.0,0.0,1,1.0
2026-06-24 06:58:11,35.9644,32.5322,122.0,0.0,1,1.0
2026-06-24 06:58:26,35.9964,32.6543,122.0,0.0,1,1.0
2026-06-24 06:58:42,35.9964,32.3919,119.0,1.0,1,1.0
2026-06-24 06:58:57,36.0498,32.3369,122.0,0.0,1,1.0
2026-06-24 06:59:13,36.0712,32.5566,122.0,0.0,1,1.0
2026-06-24 06:59:28,36.0819,32.3552,119.0,1.0,1,1.0
2026-06-24 06:59:43,36.1032,32.0012,119.0,0.0,1,1.0
2026-06-24 06:59:59,36.1353,31.4946,119.0,0.0,1,1.0
2026-06-24 07:00:14,36.1566,31.4092,119.0,0.0,1,1.0
2026-06-24 07:00:29,36.1673,31.5862,119.0,0.0,1,1.0
2026-06-24 07:00:45,36.1673,31.4397,119.0,1.0,1,1.0
2026-06-24 07:01:00,36.1673,32.3003,119.0,1.0,1,1.0
2026-06-24 07:01:16,36.1032,31.2749,119.0,1.0,1,1.0
2026-06-24 07:01:32,36.0819,31.2566,119.0,1.0,1,1.0
2026-06-24 07:01:48,36.0391,31.2078,119.0,0.0,1,1.0
2026-06-24 07:02:03,35.9644,31.1284,119.0,1.0,1,1.0
2026-06-24 07:02:21,35.943,31.4214,119.0,1.0,1,1.0
2026-06-24 07:02:34,35.9003,31.6045,119.0,0.0,1,1.0
2026-06-24 07:02:50,35.8255,31.397,119.0,0.0,1,1.0
2026-06-24 07:03:06,35.7828,31.0124,119.0,0.0,1,1.0
2026-06-24 07:03:20,35.6973,31.165,119.0,0.0,1,1.0
2026-06-24 07:03:35,35.6546,31.1772,119.0,0.0,1,1.0
2026-06-24 07:03:51,35.6119,31.043,119.0,0.0,1,1.0
2026-06-24 07:04:07,35.5158,31.0613,119.0,1.0,1,1.0
2026-06-24 07:04:23,35.4623,31.0307,119.0,0.0,1,1.0
2026-06-24 07:04:38,35.3876,31.6655,119.0,1.0,1,1.0
2026-06-24 07:04:53,35.3555,31.4885,119.0,0.0,1,1.0
2026-06-24 07:05:08,35.2808,31.2932,119.0,1.0,1,1.0
2026-06-24 07:05:24,35.2487,31.4824,119.0,0.0,1,1.0
2026-06-24 07:05:40,35.206,31.3298,119.0,1.0,1,1.0
2026-06-24 07:05:55,35.1205,31.1223,116.0,0.0,1,1.0
2026-06-24 07:06:11,35.0778,30.9575,116.0,0.0,1,1.0
2026-06-24 07:06:26,35.0031,31.0246,116.0,0.0,1,1.0
2026-06-24 07:06:42,34.9496,31.0185,116.0,0.0,1,1.0
2026-06-24 07:06:58,34.9069,31.1589,116.0,0.0,1,1.0
2026-06-24 07:07:14,34.8642,31.4336,119.0,0.0,1,1.0
2026-06-24 07:07:29,34.8428,31.4336,119.0,0.0,1,1.0
2026-06-24 07:07:45,34.8215,31.3848,119.0,0.0,1,1.0
2026-06-24 07:08:01,34.8108,31.4153,119.0,1.0,1,1.0
2026-06-24 07:08:17,34.7681,31.4275,116.0,0.0,1,1.0
2026-06-24 07:08:32,34.7787,31.519,119.0,0.0,1,1.0
2026-06-24 07:08:48,34.736,31.5251,119.0,0.0,1,1.0
2026-06-24 07:09:03,34.704,31.4946,119.0,0.0,1,1.0
2026-06-24 07:09:19,34.736,31.7449,119.0,0.0,1,1.0
2026-06-24 07:09:34,34.6826,31.7266,119.0,1.0,1,1.0
2026-06-24 07:09:50,34.6506,31.4031,119.0,1.0,1,1.0
2026-06-24 07:10:06,34.6719,31.7571,116.0,1.0,1,1.0
2026-06-24 07:10:21,34.6399,31.5068,119.0,0.0,1,1.0
2026-06-24 07:10:44,34.5972,31.5434,119.0,0.0,1,1.0
2026-06-24 07:10:52,34.5544,31.6594,119.0,0.0,1,1.0
2026-06-24 07:11:07,34.5224,31.4397,119.0,0.0,1,1.0
2026-06-24 07:11:23,34.5544,32.0378,119.0,1.0,1,1.0
2026-06-24 07:11:38,34.5117,32.166,119.0,0.0,1,1.0
2026-06-24 07:11:54,34.5117,32.0928,119.0,0.0,1,1.0
2026-06-24 07:12:09,34.5117,34.5037,122.0,1.0,1,1.0
2026-06-24 11:10:18,25.4006,57.0443,126.0,0.0,1,0.94
2026-06-24 11:10:32,25.5394,56.3363,126.0,0.0,1,1.0
2026-06-24 11:10:48,25.6996,56.08,126.0,0.0,1,0.99
2026-06-24 11:11:04,25.8278,57.6486,126.0,0.0,1,1.0
2026-06-24 11:11:19,25.988,58.79,126.0,0.0,1,1.0
2026-06-24 11:11:34,26.1376,60.1083,126.0,0.0,1,1.0
2026-06-24 11:11:50,26.2657,58.2406,126.0,0.0,1,1.0
2026-06-24 11:12:05,26.3832,57.4716,126.0,0.0,1,1.0
2026-06-24 11:12:28,26.5114,57.0077,126.0,0.0,1,1.0
2026-06-24 11:12:35,26.6289,56.6598,126.0,0.0,1,1.0
2026-06-24 11:12:50,26.725,56.3851,126.0,0.0,1,1.0
2026-06-24 11:13:06,26.8639,56.3119,126.0,0.0,1,1.0
2026-06-24 11:13:21,26.9921,56.3668,126.0,0.0,1,1.0
2026-06-24 11:13:36,27.0775,56.4401,126.0,0.0,1,1.0
2026-06-24 11:13:51,27.2057,56.2875,126.0,1.0,1,0.92
2026-06-24 11:14:09,27.3339,56.2753,126.0,1.0,1,1.0
2026-06-24 11:14:31,27.4514,56.7697,129.0,0.0,1,1.0
2026-06-24 11:14:37,27.5582,56.3912,126.0,0.0,1,1.0
2026-06-24 11:14:53,27.6543,56.1105,126.0,0.0,1,1.0
2026-06-24 11:15:08,27.7825,56.1654,126.0,0.0,1,1.0
2026-06-24 11:15:23,27.8252,55.8236,126.0,0.0,1,1.0
2026-06-24 11:15:38,27.932,55.4208,126.0,0.0,1,1.0
2026-06-24 11:15:54,28.0068,55.3658,126.0,0.0,1,1.0
2026-06-24 11:16:08,28.0816,55.1156,126.0,0.0,1,1.0
2026-06-24 11:16:24,28.1991,55.3475,126.0,0.0,1,1.0
2026-06-24 11:16:39,28.2418,55.5917,126.0,0.0,1,1.0
2026-06-24 11:16:54,28.3486,55.1949,126.0,0.0,1,1.0
2026-06-24 11:17:09,28.4234,55.0668,126.0,0.0,1,1.0
2026-06-24 11:17:25,28.4874,55.079,126.0,0.0,1,1.0
2026-06-24 11:17:40,28.5729,54.9203,126.0,0.0,1,1.0
2026-06-24 11:17:55,28.6583,54.847,129.0,0.0,1,1.0
2026-06-24 11:18:11,28.7331,54.902,129.0,0.0,1,1.0
2026-06-24 11:18:26,28.7972,54.6517,129.0,0.0,1,1.0
2026-06-24 11:18:41,28.904,54.5052,129.0,0.0,1,1.0
2026-06-24 11:18:56,28.9361,54.3404,129.0,0.0,1,1.0
2026-06-24 11:19:11,29.0108,54.3526,129.0,0.0,1,1.0
2026-06-24 11:19:27,29.0749,54.2611,129.0,0.0,1,0.99
2026-06-24 11:19:41,29.1283,54.0841,129.0,0.0,1,1.0
2026-06-24 11:19:57,29.2245,54.3587,129.0,0.0,1,1.0
2026-06-24 11:20:12,29.2565,53.9681,129.0,0.0,1,1.0
2026-06-24 11:20:27,29.2779,53.9376,129.0,0.0,1,1.0
2026-06-24 11:20:42,29.3526,53.7545,129.0,0.0,1,1.0
2026-06-24 11:20:57,29.3847,53.724,129.0,0.0,1,1.0
2026-06-24 11:21:12,29.4274,53.7301,129.0,0.0,1,1.0
